ֿמÿסםוםטÿ	־במחםאקוםטו	Ê־ֻ.	ׂמכשטםא
	ֻּֿ-394.100.006	3	
	ֻּֿ-394.100.012	3	
	ֻּֿ-394.100.005	3	
	ֻּֿ-394.100.008	3	
	ֻּֿ-394.100.010	3	
	ֻּֿ-394.100.007	3	
	ֻּֿ-394.100.013	3	
	ֻּֿ-394.100.011	3	
	ֻּֿ-394.100.001	1	
	ֻּֿ-394.100.002	1	
	ֻּֿ-394.100.009	6	
	ֻּֿ-394.100.004	12	
	ֻּֿ-394.100.003	1	
	ֻּֿ-394.100.029	2	
	ֻּֿ-394.100.030	2	
	ֻּֿ-394.100.031	2	
	ֻּֿ-394.110.001	2	
ֻאח. נוח.	ֻּֿ-394.100.019	3	3 לל
ֻאח. נוח.	ֻּֿ-394.100.020	3	3 לל
ֻאח. נוח.	ֻּֿ-394.100.018	3	3 לל
ֻאח. נוח.	ֻּֿ-394.100.017	3	3 לל
ֻאח. נוח.	ֻּֿ-394.100.015	3	3 לל
ֻאח. נוח.	ֻּֿ-394.100.014	3	3 לל
ֻאח. נוח.	ֻּֿ-394.100.016	3	3 לל
ֻאח. נוח.	ֻּֿ-394.100.022	3	4 לל
ֻאח. נוח.	ֻּֿ-394.100.023	3	4 לל
ֻאח. נוח.	ֻּֿ-394.100.025	3	4 לל
ֻאח. נוח.	ֻּֿ-394.100.024	3	4 לל
ֻאח. נוח.	ֻּֿ-394.100.026	3	4 לל
ֻאח. נוח.	ֻּֿ-394.100.021	3000	4 לל
ֻאח. נוח.	ֻּֿ-394.100.027	2	3 לל
ֻאח. נוח.	ֻּֿ-394.100.028	4	6 לל
ֻאח. נוח.	ֻּֿ-394.100.032	2	2 לל
ֻאח. נוח.	ֻּֿ-394.110.002	4	4 לל
װנוח. נוח.	ִטבמםה	2	4,000 לל
